time,ax (m/s^2)
0.002026,-0.0822
0.002387,-0.162
0.002612,-0.2118
0.033025,-0.2791
0.033525,-0.3069
0.033672,-0.1763
0.033815,-0.0543
0.033943,0.0264
0.034065,0.0998
0.034196,0.1799
0.038253,0.2755
0.042834,0.2854
0.047416,0.2474
0.052214,0.1184
0.057201,-0.0441
0.061744,-0.1921
0.066561,-0.4262
0.070895,-0.6606
0.075834,-0.862
0.080499,-0.9586
0.084643,-0.9549
0.089817,-0.9221
0.094371,-0.8693
0.101593,-0.7965
0.103757,-0.7085
0.108445,-0.6292
0.112962,-0.5061
0.11763,-0.4202
0.122467,-0.3237
0.127055,-0.2837
0.131774,-0.2191
0.136504,-0.2499
0.141338,-0.2473
0.145835,-0.2263
0.150456,-0.2304
0.155338,-0.2072
0.159668,-0.2571
0.164395,-0.2941
0.16934,-0.4091
0.173788,-0.5548
0.178635,-0.6979
0.183229,-0.8385
0.192718,-0.9623
0.193256,-1.1166
0.196945,-1.2677
0.202214,-1.3146
0.206709,-1.3624
0.211192,-1.3535
0.216234,-1.2687
0.220609,-1.1458
0.225218,-1.0749
0.229991,-0.9695
0.234404,-0.8578
0.239394,-0.7491
0.243595,-0.6431
0.248488,-0.5541
0.253349,-0.4821
0.257934,-0.4178
0.263586,-0.3902
0.267189,-0.3233
0.271852,-0.3178
0.276573,-0.3983
0.281195,-0.5381
0.285979,-0.7862
0.290818,-0.9507
0.295228,-0.9877
0.302593,-1.1696
0.306325,-1.2143
0.309268,-1.2562
0.313784,-1.2951
0.318201,-1.2783
0.323213,-1.273
0.328006,-1.2549
0.333184,-1.1516
0.337487,-0.8717
0.342013,-0.5583
0.346768,-0.2925
0.351286,-0.0502
0.356078,0.04
0.360643,-0.0114
0.365421,-0.0884
0.369978,-0.2381
0.374445,-0.4221
0.379995,-0.6076
0.384098,-0.7856
0.388799,-0.9801
0.393293,-1.0572
0.398004,-1.1502
0.402648,-1.1631
0.407395,-1.2099
0.412222,-1.2044
0.416737,-1.2045
0.421672,-1.264
0.426215,-1.2832
0.430936,-1.1767
0.435459,-0.9552
0.439804,-0.6578
0.444805,-0.2138
0.44973,0.1555
0.454149,0.516
0.458998,0.8291
0.463867,0.9475
0.468383,0.988
0.47301,0.8
0.477845,0.5908
0.482477,0.3276
0.486926,-0.0187
0.491897,-0.3631
0.496882,-0.6927
0.501145,-0.8031
0.510713,-0.8104
0.511563,-0.7398
0.515203,-0.5685
0.519541,-0.1591
0.524427,0.2573
0.529024,0.5121
0.533588,0.6289
0.538354,0.5413
0.54315,0.1387
0.547831,-0.2903
0.552597,-0.5807
0.556997,-1.1514
0.56173,-1.409
0.567498,-1.4578
0.571288,-1.4365
0.575819,-1.4068
0.581258,-1.22
0.585302,-0.9149
0.589961,-0.4967
0.594482,-0.1093
0.59968,0.267
0.60388,0.5235
0.611416,0.7092
0.613619,0.8492
0.617939,1.0206
0.622361,1.2273
0.627967,1.4628
0.631658,1.7067
0.636479,2.0452
0.640997,2.3509
0.645212,2.4316
0.650508,1.3908
0.655408,1.0754
0.659881,1.3293
0.664749,1.8481
0.669564,2.7772
0.673898,3.8762
0.678275,3.9088
0.683145,3.1156
0.688384,1.8313
0.692701,0.4372
0.699712,-0.8544
0.702114,-1.7995
0.709577,-1.9767
0.711395,-1.4317
0.715659,-0.603
0.720444,0.0815
0.725017,0.7064
0.729917,1.2808
0.734584,1.8289
0.739166,2.1703
0.744078,2.1913
0.74871,2.1068
0.753412,2.1016
0.758199,2.195
0.762955,2.4362
0.767463,2.8406
0.772491,3.1934
0.776695,3.4172
0.781543,3.4688
0.786209,3.0967
0.790747,2.4687
0.79545,1.882
0.800454,1.5228
0.809658,1.3813
0.810081,1.1359
0.813874,0.5794
0.818752,-0.0461
0.823551,-0.3961
0.828196,-0.3725
0.83273,-0.2244
0.837451,-0.0403
0.842017,0.0756
0.847026,0.2775
0.851655,0.4675
0.856088,0.5782
0.860685,0.6398
0.865977,0.7208
0.869927,0.7844
0.874255,0.8274
0.8791,0.8594
0.883561,0.8758
0.888529,0.8278
0.893666,0.6612
0.898681,0.3351
0.902811,-0.0023
0.909028,0.0513
0.912031,0.1256
0.916625,-0.0573
0.921935,-0.2844
0.926149,-0.5592
0.930753,-0.7459
0.935446,-0.7418
0.940261,-0.6415
0.944702,-0.43
0.949409,-0.1265
0.954188,0.5838
0.958376,0.9741
0.963644,0.9392
0.96801,0.9365
0.97265,0.967
0.977958,0.7648
0.982347,0.3101
0.98693,-0.1557
0.991407,-0.4422
0.996429,-0.5838
1.001135,-0.5398
1.008911,-0.3622
1.010161,-0.0179
1.014797,0.296
1.019638,0.5364
1.024237,0.6848
1.028962,0.7615
1.033564,0.9014
1.038575,1.0094
1.043197,1.1142
1.047129,1.2492
1.052091,1.332
1.056787,1.3095
1.061594,1.139
1.066473,0.9452
1.070943,0.7613
1.075772,0.5718
1.080319,0.4474
1.085088,0.301
1.089658,0.1504
1.094385,0.0807
1.09919,0.0864
1.103841,0.5669
1.109293,0.8748
1.11324,1.3728
1.11752,1.6545
1.12225,1.7118
1.1268,1.6374
1.131839,1.4949
1.136489,1.678
1.141175,1.8718
1.145986,1.9385
1.150456,1.8271
1.155478,1.5543
1.159553,0.8612
1.164425,-0.024
1.169328,-1.1808
1.173838,-2.4671
1.178588,-3.7812
1.183293,-4.8742
1.188746,-5.6356
1.192449,-6.1116
1.196975,-6.2569
1.202104,-6.1601
1.207191,-5.8619
1.211238,-5.4323
1.217012,-4.7726
1.220569,-3.7304
1.22521,-2.5449
1.230296,-1.5688
1.234486,-0.7477
1.239276,0.2353
1.244401,1.3273
1.248579,2.2541
1.253193,3.0375
1.258065,3.7198
1.262601,4.2943
1.267364,4.6997
1.272194,4.7991
1.276514,4.6995
1.281156,4.2682
1.286242,3.4656
1.290738,2.3201
1.295467,0.8469
1.299892,-0.5471
1.309553,-1.5472
1.310349,-2.1041
1.313889,-2.403
1.318222,-2.5592
1.323624,-2.8951
1.32802,-3.3983
1.332755,-4.0216
1.337451,-4.6408
1.342028,-5.0258
1.347103,-4.9272
1.351289,-4.3439
1.355727,-3.189
1.360821,-1.582
1.365084,0.1269
1.370178,1.3241
1.374678,2.0229
1.379415,2.2229
1.384258,2.196
1.388927,2.109
1.393363,1.9854
1.398088,1.7804
1.402874,1.5209
1.408145,1.3064
1.412212,1.1746
1.417828,1.0825
1.421626,0.9732
1.426191,0.7568
1.430577,0.4299
1.43551,0.0132
1.440025,-0.4207
1.444332,-0.6901
1.449478,-0.7915
1.454191,-0.622
1.458778,-0.1314
1.463805,0.5509
1.46824,1.2556
1.472747,1.7802
1.47785,2.1071
1.483408,1.9356
1.48727,2.0292
1.491566,2.0318
1.498528,2.0232
1.502112,1.7383
1.507517,1.2515
1.510221,0.7982
1.514622,0.582
1.519734,0.6575
1.524066,1.015
1.528961,1.6246
1.533495,2.4655
1.538338,3.4598
1.542922,4.315
1.547745,4.8731
1.552172,5.086
1.556807,5.0586
1.561733,4.8141
1.56677,4.2753
1.570938,3.5717
1.575548,2.8574
1.580309,2.1428
1.584985,1.4279
1.589596,0.7834
1.59456,0.1656
1.599355,-0.4985
1.603364,-1.0849
1.608165,-1.5408
1.613399,-1.9329
1.618052,-2.2687
1.622421,-2.6536
1.627172,-3.4831
1.631884,-3.2525
1.636231,-2.6458
1.641255,-2.9547
1.64582,-3.8836
1.650532,-5.1608
1.655857,-6.6308
1.659673,-7.8419
1.664377,-8.8535
1.669199,-9.93
1.673906,-10.3475
1.678166,-9.9573
1.682913,-9.1739
1.687512,-8.4858
1.692449,-8.0247
1.698715,-7.5484
1.701847,-6.8032
1.708643,-6.0508
1.711137,-4.9695
1.715791,-3.9162
1.720257,-2.8955
1.725266,-2.0727
1.730454,-1.4178
1.734574,-0.8923
1.7392,-0.2868
1.7442,0.3968
1.748616,1.2481
1.75308,2.0034
1.757941,2.5853
1.762447,3.1791
1.766762,3.6835
1.772067,3.8246
1.776448,3.8829
1.78131,2.9785
1.786117,2.336
1.790466,2.4444
1.795322,2.8538
1.800079,3.3704
1.809079,3.9979
1.809917,4.6926
1.813969,5.4143
1.81873,6.2854
1.823356,7.2521
1.828467,8.1462
1.83244,8.7048
1.837114,8.6275
1.841957,7.9966
1.846859,7.1426
1.85157,6.2996
1.856221,5.7018
1.861121,5.5405
1.865569,5.2205
1.870181,5.3242
1.874578,6.2629
1.87887,7.0282
1.884199,7.8837
1.88956,8.7689
1.893478,9.3616
1.898119,9.4994
1.902721,9.4708
1.907633,9.3116
1.91194,9.0995
1.917742,8.6215
1.921452,7.9757
1.925731,7.5329
1.930836,7.4814
1.935852,7.7308
1.940188,7.8181
1.944994,7.7672
1.949487,7.72
1.954338,7.5842
1.958883,7.325
1.963747,6.7208
1.968275,5.8844
1.972726,5.8128
1.977808,6.4596
1.982324,7.0571
1.986909,7.3981
1.991567,7.6203
1.996033,7.9044
2.000877,8.3734
2.008854,9.4855
2.010132,11.3907
2.014738,13.2106
2.019482,14.4021
2.024423,14.1326
2.028949,12.5306
2.033563,10.0774
2.038686,7.2419
2.043023,4.349
2.047561,1.7534
2.052211,-0.5833
2.056875,-2.5025
2.061633,-4.1313
2.066129,-5.5316
2.070661,-7.0403
2.075685,-8.8731
2.080422,-10.6514
2.085116,-12.1153
2.089678,-13.0709
2.094402,-13.271
2.099841,-12.779
2.103797,-11.7981
2.108534,-10.8028
2.113619,-10.2374
2.117588,-9.6185
2.122554,-8.994
2.127236,-8.691
2.131771,-8.8464
2.136421,-9.1451
2.141581,-9.6233
2.145884,-10.4427
2.150555,-11.6072
2.155357,-11.5106
2.159739,-11.6637
2.16413,-17.5217
2.16918,-20.3534
2.173723,-21.0181
2.178657,-22.1197
2.183184,-22.6751
2.188221,-21.9908
2.192732,-20.9387
2.199263,-20.0988
2.20205,-19.5115
2.207712,-19.348
2.211343,-19.3083
2.216523,-19.328
2.220619,-19.4008
2.225251,-19.8906
2.230457,-20.6674
2.234565,-20.9569
2.239445,-20.7266
2.243688,-20.365
2.248599,-20.3277
2.253682,-20.3961
2.258213,-20.2468
2.262603,-19.7323
2.267275,-19.2066
2.272327,-18.9368
2.276695,-18.6023
2.280825,-18.1787
2.286086,-17.6822
2.29177,-17.1683
2.29542,-16.2105
2.299697,-14.4584
2.306755,-12.2976
2.309291,-9.9063
2.313909,-7.1121
2.318234,-4.03
2.322851,-1.0032
2.327891,1.5643
2.333536,3.5032
2.337346,5.0792
2.341999,6.9085
2.346921,9.4333
2.3516,12.3597
2.355969,15.4958
2.361092,18.7819
2.366032,21.1392
2.369977,21.563
2.374454,20.6594
2.379423,18.1756
2.384035,15.505
2.389084,12.7833
2.393238,10.225
2.398156,7.9914
2.402841,5.6794
2.408535,3.5314
2.412242,1.9603
2.417993,1.0583
2.421597,0.7577
2.426185,1.2663
2.43052,2.5833
2.435838,4.3754
2.439827,5.9479
2.445137,7.3184
2.449515,8.1555
2.454234,8.612
2.458974,9.2725
2.463796,10.033
2.468181,10.4214
2.472665,9.6703
2.477759,8.3681
2.482461,7.533
2.487002,7.0074
2.491768,6.4653
2.498607,5.9774
2.500983,5.575
2.507486,5.6952
2.510117,6.4711
2.514615,7.7661
2.519954,9.0304
2.524367,10.3051
2.52913,11.833
2.533662,13.6081
2.538609,15.3664
2.54295,16.9931
2.547679,18.4119
2.552285,19.431
2.556837,19.8615
2.561361,20.0709
2.565979,20.4616
2.570837,21.0814
2.575532,21.4704
2.580337,21.6229
2.584723,21.7478
2.589404,21.6397
2.594175,20.7723
2.598394,19.4459
2.603423,18.412
2.60837,17.8469
2.612487,17.684
2.617686,17.5839
2.62217,17.3686
2.62689,17.0781
2.631508,16.4275
2.636017,15.1091
2.640746,13.3509
2.645622,11.0634
2.650305,8.1234
2.655342,4.3026
2.659735,0.1165
2.664347,-3.9841
2.669388,-7.6503
2.674703,-10.7161
2.678094,-13.2344
2.682885,-15.6329
2.688185,-17.3993
2.69258,-18.3743
2.6987,-18.8945
2.701893,-18.9909
2.706322,-18.786
2.710883,-18.6374
2.715612,-18.9324
2.720286,-19.0548
2.725085,-19.507
2.730476,-20.355
2.734608,-20.6078
2.738995,-20.4951
2.743985,-20.7959
2.749428,-21.5188
2.753072,-22.6397
2.757714,-23.8949
2.762706,-24.9162
2.767458,-25.5224
2.772216,-25.5467
2.776488,-25.0513
2.781298,-24.2209
2.786204,-23.1919
2.790421,-21.8995
2.795041,-20.3994
2.799597,-18.9542
2.80605,-18.0049
2.809291,-17.7543
2.813805,-17.8356
2.818705,-17.9573
2.823579,-18.5666
2.828097,-19.6228
2.832501,-21.546
2.837202,-24.3002
2.842027,-27.4316
2.846961,-30.6127
2.851427,-33.0087
2.856047,-33.844
2.860868,-33.3441
2.865707,-32.0846
2.87025,-30.2905
2.874704,-28.4769
2.879199,-26.6491
2.884062,-24.8787
2.888624,-23.4258
2.893349,-21.9821
2.898195,-19.9155
2.90294,-17.7034
2.907529,-15.479
2.912019,-12.4442
2.916468,-8.5027
2.922294,-4.3489
2.926045,0.1526
2.930904,5.2092
2.935691,10.0688
2.940077,13.7578
2.944815,16.6891
2.949531,18.3367
2.954092,19.3296
2.958817,20.2496
2.963618,21.4156
2.96784,20.3265
2.988846,18.7802
2.99008,15.9902
2.990881,12.6136
2.991836,10.176
2.992588,8.9448
2.996047,8.2992
3.000703,8.1493
3.005351,8.5812
3.009943,9.3608
3.014556,10.4453
3.019196,11.7599
3.025337,13.0917
3.02911,14.2407
3.033251,15.1061
3.037978,15.8828
3.044154,16.2347
3.047535,16.0457
3.052075,15.3378
3.057291,13.9203
3.061816,11.8213
3.066121,9.8685
3.070599,8.9337
3.076236,8.69
3.080324,8.2831
3.085038,7.8359
3.09017,7.849
3.094415,8.3281
3.098793,8.9904
3.103662,9.6349
3.108602,10.51
3.112944,11.6777
3.11752,12.9477
3.122338,13.9436
3.126435,14.6109
3.131817,15.1066
3.136466,15.8272
3.141137,16.7046
3.146317,17.5464
3.150381,18.1682
3.154965,18.6117
3.159881,18.4555
3.164567,17.6015
3.169084,16.3139
3.173754,15.1818
3.178738,14.3608
3.183555,13.5995
3.187792,12.8669
3.193604,12.6004
3.197065,13.042
3.202098,13.6075
3.206003,13.8089
3.211481,13.5865
3.215787,12.7554
3.220547,11.0874
3.225839,8.5383
3.230127,5.3608
3.234414,1.9068
3.239266,-1.6677
3.243594,-4.9483
3.248679,-7.7398
3.253131,-9.9954
3.258064,-11.358
3.262629,-12.4676
3.267215,-12.7915
3.271689,-12.7574
3.276675,-11.9405
3.281174,-10.4177
3.285705,-9.1691
3.290831,-8.3844
3.29543,-8.0774
3.299832,-8.2063
3.305982,-8.5932
3.312783,-9.1249
3.314186,-9.8432
3.318401,-10.9676
3.32327,-12.5119
3.327981,-14.1885
3.332594,-15.1598
3.337314,-15.8881
3.342165,-16.1643
3.346649,-15.8782
3.351397,-15.1047
3.355929,-14.5111
3.360749,-14.5301
3.365294,-14.9254
3.370174,-15.3168
3.376255,-15.3488
3.379408,-14.8388
3.38408,-14.078
3.38902,-13.3804
3.393613,-12.7772
3.398497,-12.1895
3.403953,-11.8737
3.407488,-12.465
3.41192,-13.7212
3.416727,-15.2975
3.421359,-16.8753
3.426376,-18.3237
3.430797,-19.576
3.435227,-20.6728
3.440333,-21.7478
3.44462,-22.3543
3.449483,-22.1055
3.454062,-21.603
3.458878,-21.4524
3.463776,-21.3825
3.468078,-21.406
3.472862,-21.4027
3.477744,-21.4071
3.482176,-21.3924
3.486824,-20.9713
3.492437,-19.9768
3.496392,-18.1033
3.500929,-15.68
3.505737,-13.479
3.511508,-11.3919
3.514683,-8.9659
3.519642,-6.0063
3.523613,-2.676
3.528793,0.5965
3.533436,3.624
3.538195,6.5174
3.542832,9.7045
3.547702,12.7721
3.552219,16.4457
3.557424,19.4324
3.565301,20.9494
3.566215,22.4983
3.570821,21.8955
3.575881,20.5452
3.580608,17.7572
3.584966,14.4488
3.589587,11.0143
3.594384,7.9917
3.59902,5.4654
3.603193,3.6117
3.608192,2.7089
3.613471,2.7656
3.617715,3.3374
3.622266,3.7987
3.626913,3.9254
3.631576,3.9095
3.636122,4.0394
3.642195,4.1776
3.645868,4.0859
3.650581,3.9512
3.655042,4.1083
3.659796,4.7629
3.664542,5.7621
3.669109,6.8775
3.674216,7.9179
3.678217,9.0121
3.68284,9.8443
3.687825,10.5141
3.692678,11.5322
3.697513,12.5481
3.701866,13.4173
3.706602,14.1819
3.711531,15.2201
3.715649,16.3132
3.720372,17.2534
3.72529,17.9764
3.729965,18.71
3.734421,19.5779
3.739278,19.9961
3.744032,19.8388
3.748652,19.1503
3.753083,17.9449
3.75777,16.7081
3.762652,15.6458
3.767046,14.8768
3.771758,14.5482
3.776424,14.7017
3.781427,15.1449
3.786048,15.4247
3.790822,15.3925
3.795221,15.5194
3.799926,16.0816
3.805819,16.6863
3.81197,17.2567
3.814288,17.6049
3.818599,17.5299
3.82346,17.2124
3.827904,16.7636
3.832493,15.7692
3.837233,14.1048
3.841749,12.7299
3.847241,11.9533
3.851456,11.6261
3.856271,11.3044
3.860837,11.0212
3.865302,10.7047
3.86996,10.367
3.875395,9.9924
3.879378,8.9745
3.883938,6.6488
3.888721,2.3863
3.89347,-3.5179
3.898103,-10.2322
3.902707,-17.246
3.908212,-22.3692
3.912314,-25.3544
3.916677,-25.2583
3.921195,-24.2706
3.925509,-22.6815
3.93097,-22.7151
3.935505,-21.5088
3.941233,-19.6186
3.944798,-18.2433
3.949315,-16.2389
3.95413,-14.3655
3.958285,-12.9534
3.96362,-12.1531
3.968237,-12.192
3.972472,-12.8682
3.977499,-14.1079
3.982109,-15.4179
3.986873,-16.4536
3.991533,-17.43
3.996466,-18.3149
4.000775,-19.0809
4.005244,-19.7422
4.011154,-19.7566
4.014964,-18.9854
4.019447,-17.7319
4.024198,-16.2938
4.028827,-15.594
4.033357,-15.93
4.038445,-16.9651
4.043221,-18.819
4.047799,-21.2543
4.052046,-23.4853
4.057322,-25.6727
4.062614,-27.2105
4.066255,-27.5967
4.070704,-27.089
4.075655,-26.0447
4.080169,-24.3288
4.084485,-22.1567
4.089573,-20.609
4.094431,-20.0422
4.098938,-20.2104
4.103695,-21.0554
4.111215,-22.051
4.112959,-22.7716
4.117623,-22.5947
4.122266,-21.6728
4.126807,-20.2882
4.13191,-18.3995
4.136548,-16.3451
4.141799,-14.6089
4.145819,-13.1685
4.150401,-11.7477
4.155158,-9.9919
4.159723,-7.6309
4.16427,-4.4788
4.168994,-0.7833
4.173838,3.9555
4.178568,9.9667
4.183226,15.9981
4.1878,20.9513
4.193032,23.5028
4.197292,24.3838
4.201887,24.728
4.206262,23.5693
4.21096,23.3862
4.215607,22.8239
4.220524,21.6604
4.226736,19.7193
4.229871,17.6495
4.234331,15.7584
4.23897,14.4251
4.243785,13.633
4.248427,13.508
4.253143,13.6492
4.258285,13.9264
4.262719,14.1191
4.267454,14.1875
4.271855,14.2824
4.276706,14.2186
4.281213,13.9676
4.285889,14.7055
4.290759,15.3622
4.295506,16.1364
4.299829,16.781
4.306036,17.3395
4.310788,17.7021
4.31402,17.5777
4.318659,17.0335
4.322842,16.4087
4.327948,16.0082
4.332503,16.1653
4.336964,16.8555
4.341745,17.6009
4.346448,18.0005
4.351025,17.9257
4.355905,17.6349
4.360752,17.5733
4.365458,17.6943
4.370131,17.6795
4.375248,17.3443
4.379872,16.5463
4.384059,15.5734
4.388743,14.6284
4.39363,13.8992
4.398115,13.2472
4.402359,12.5652
4.406992,11.9881
4.41234,11.5169
4.416764,11.3252
4.421426,11.193
4.427404,11.0558
4.430809,11.2613
4.435451,11.5767
4.439593,11.9935
4.444682,12.1472
4.449537,11.6152
4.454157,10.452
4.459188,8.7206
4.463799,6.8786
4.468129,5.3433
4.472773,3.8828
4.477933,2.3967
4.482276,1.4024
4.486711,0.0835
4.492078,-1.7581
4.496499,-4.3401
4.501104,-7.4346
4.505864,-10.6986
4.510411,-13.4575
4.514734,-15.1997
4.519884,-15.3197
4.52468,-14.1728
4.528872,-12.2462
4.533491,-10.2761
4.538184,-8.0196
4.542811,-5.8527
4.547719,-4.3157
4.552211,-3.5769
4.557105,-3.3948
4.561272,-3.4825
4.566405,-3.592
4.570933,-3.4553
4.575699,-3.0739
4.580533,-2.6775
4.585134,-2.2453
4.589678,-1.8733
4.594388,-1.6451
4.598826,-1.2562
4.603328,-0.5087
4.609165,0.3616
4.613316,1.12
4.617786,1.6437
4.622335,1.6811
4.627382,1.0007
4.6316,-0.5998
4.635959,-2.6703
4.641683,-4.5783
4.645182,-6.2025
4.650544,-7.4229
4.655229,-8.1122
4.660021,-8.3439
4.664346,-8.1476
4.66903,-7.4316
4.67405,-6.5227
4.678717,-5.5295
4.683198,-4.8134
4.688009,-4.2732
4.692508,-3.8442
4.697346,-3.7226
4.701828,-3.9242
4.706895,-4.5713
4.711148,-5.9335
4.715718,-7.6061
4.720454,-9.1082
4.727037,-10.3804
4.729924,-11.4633
4.734397,-11.8326
4.738934,-11.3899
4.743816,-10.2225
4.748483,-8.7323
4.75312,-7.1658
4.758322,-5.5913
4.762768,-3.9427
4.767478,-2.4032
4.771844,-1.1364
4.776522,-0.0468
4.781254,0.8164
4.785758,1.4802
4.790338,1.6394
4.794857,1.0911
4.799657,0.1563
4.805676,-1.1957
4.808932,-2.5048
4.813856,-3.1193
4.818458,-2.8445
4.823764,-2.0415
4.827893,-1.1383
4.832276,-0.4047
4.837055,0.0202
4.841995,0.5753
4.8466,1.5398
4.851366,2.4399
4.856051,3.6375
4.860756,3.6782
4.865331,3.3794
4.8699,3.3481
4.875193,3.5123
4.879517,4.215
4.883751,5.1374
4.88864,4.9845
4.893561,4.0661
4.898033,3.4304
4.902642,3.183
4.907867,2.8452
4.912049,2.9202
4.91672,2.7065
4.921556,2.115
4.926744,1.3912
4.930722,0.8149
4.935511,0.5078
4.940179,0.3693
4.944868,0.7492
4.949443,1.0279
4.954168,1.2447
4.958928,1.4951
4.963603,1.7653
4.967769,1.8827
4.972677,1.771
4.977874,1.4463
4.982284,0.9658
4.986861,0.4562
4.991693,0.021
4.996474,-0.3565
5.00077,-0.9141
5.005563,-1.691
5.010946,-2.5086
5.015434,-3.1512
5.019408,-3.3532
5.028884,-2.9416
5.029612,-2.0193
5.033178,-0.7174
5.037812,0.5215
5.042632,1.6175
5.048132,2.4572
5.052105,3.0391
5.056839,2.9713
5.061533,2.5088
5.06628,3.2463
5.070722,3.4157
5.075971,3.0611
5.080039,3.2198
5.084801,3.7241
5.089461,4.0294
5.094167,4.3999
5.098866,5.1862
5.103702,4.5226
5.10944,3.9694
5.113041,3.3936
5.117492,2.6387
5.122423,2.0996
5.126963,1.9521
5.131851,2.6388
5.136344,4.2108
5.143218,5.483
5.146018,5.6251
5.150468,4.8662
5.154648,3.748
5.159508,2.4189
5.164377,0.8662
5.169189,-1.5415
5.173757,-4.7179
5.178523,-7.6747
5.183193,-9.0958
5.18773,-8.1469
5.192462,-6.3222
5.197157,-4.7736
5.202233,-2.2855
5.206768,-0.4648
5.211209,2.0253
5.215775,4.1758
5.220105,4.967
5.2295,4.6298
5.230005,3.5772
5.236658,2.5339
5.238725,2.0424
5.269486,2.118
5.270255,2.4525
5.270556,2.8876
5.270838,3.2946
5.27125,3.426
5.271609,3.2125
5.27198,2.4132
5.276243,1.2861
5.280919,0.1836
5.285631,-0.1271
